,id,Name,games_played,minutes_played,points_scored,goals_scored,goals_attempted,3_point_scored,3_point_attempted,free_throws_scored,free_throws_attempted,offensive_rebounds,defensive_rebounds,assists,steals,blocks,turnover,season,5Yrs
46,922,Elden Campbell,52,7.3,2.8,1.1,2.4,0,0,0.6,0.9,0.8,1.1,0.2,0.2,0.7,0.3,1990,1
47,281,Scott Williams,51,6.6,2.5,1,2,0,0,0.4,0.5,0.8,1.1,0.3,0.2,0.3,0.5,1990,1
48,763,Tony Massenburg,35,4.6,2.3,0.8,1.7,0,0,0.8,1.3,0.7,1,0.1,0.1,0.3,0.4,1990,1
49,173,Keith Askins,39,6.8,2.2,0.9,2.1,0.2,0.6,0.3,0.6,0.8,1,0.5,0.4,0.3,0.3,1990,1
50,76183,Lance Blanks,38,5.6,1.7,0.7,1.6,0.1,0.4,0.3,0.4,0.1,0.4,0.7,0.2,0.1,0.5,1990,0
51,88,Steve Scheffler,39,5.8,1.5,0.5,1,0,0,0.5,0.5,0.5,0.6,0.2,0.2,0.1,0.1,1990,1
52,77362,Kurk Lee,48,5.5,1.4,0.4,1.5,0.1,0.3,0.5,0.6,0.1,0.5,0.7,0.2,0,0.4,1990,0
53,76410,Richard Coffey,52,6.2,1.3,0.5,1.4,0,0,0.2,0.4,0.8,0.7,0.1,0.1,0.1,0.1,1990,0
0,764,David Robinson,82,36.6,24.3,8.4,15.9,0,0,7.5,10.2,3.7,8.3,2,1.7,3.9,3.1,1989,1
1,896,Tim Hardaway,79,33.7,14.7,5.9,12.5,0.3,1.1,2.7,3.5,0.7,3.2,8.7,2.1,0.2,3.3,1989,1
2,428,Sherman Douglas,81,30.5,14.3,5.7,11.6,0.1,0.4,2.8,4,0.9,1.7,7.6,1.8,0.1,3,1989,1
3,779,Glen Rice,77,30,13.6,6.1,13.9,0.2,0.9,1.2,1.6,1.3,3.3,1.8,0.9,0.4,1.5,1989,1
4,417,Sam Mitchell,80,30.2,12.7,4.7,10.4,0,0.1,3.4,4.4,2.3,3.5,1.1,0.8,0.7,1.2,1989,1
5,36,Sarunas Marciulionis,75,22.6,12.1,3.9,7.4,0.1,0.5,4.2,5.4,1.1,1.8,1.6,1.3,0.1,1.8,1989,1
6,98,Nick Anderson,81,22,11.5,4.6,9.3,0,0.2,2.3,3.3,1.3,2.6,1.5,0.9,0.4,1.7,1989,1
7,71,Pooh Richardson,82,31.5,11.4,5.2,11.3,0.3,1,0.8,1.3,0.7,2,6.8,1.6,0.3,1.7,1989,1
8,462,J.R. Reid,82,33.6,11.1,4.4,9.9,0,0.1,2.3,3.5,2.4,6,1.2,1.1,0.7,2.1,1989,1
9,302,Mookie Blaylock,50,25.3,10.1,4.2,11.4,0.4,1.6,1.3,1.6,0.8,2,4.2,1.6,0.3,2.2,1989,1
10,251,Sean Elliott,81,25.1,10,3.8,8,0,0.1,2.3,2.7,1.6,2.1,1.9,0.6,0.2,1.4,1989,1
11,344,Dana Barros,81,20.1,9.7,3.7,9.1,1.2,2.9,1.1,1.4,0.4,1.2,2.5,0.7,0,1.5,1989,1
12,361,Clifford Robinson,82,19.1,9.1,3.6,9.2,0.1,0.5,1.7,3.1,1.3,2.4,0.9,0.6,0.6,1.6,1989,1
13,351,Stacey King,82,21.7,8.9,3.3,6.5,0,0,2.4,3.3,2.1,2.6,1.1,0.5,0.7,1.5,1989,1
14,898,Blue Edwards,82,23,8.9,3.5,6.9,0.1,0.4,1.8,2.5,0.8,2.2,1.8,0.9,0.4,1.9,1989,1
15,76050,Michael Ansley,72,17,8.7,3.2,6.5,0,0,2.3,3.2,2.6,2.4,0.6,0.3,0.2,0.7,1989,0
16,124,Vlade Divac,82,19.6,8.5,3.3,6.7,0,0.1,1.9,2.6,2,4.2,0.9,1,1.4,1.3,1989,1
17,77387,Todd Lichti,79,16.8,8,3.2,6.5,0,0.2,1.6,2.2,0.6,1.3,1.5,0.7,0.2,1.2,1989,0
18,77845,Drazen Petrovic,77,12.6,7.6,2.7,5.5,0.4,1,1.8,2.1,0.6,0.8,1.5,0.3,0,1.2,1989,0
19,359,Chucky Brown,75,17.9,7.3,2.8,6,0,0.1,1.7,2.2,1.1,2,0.7,0.4,0.3,0.9,1989,1
20,431,Shawn Kemp,81,13.8,6.5,2.5,5.2,0,0.1,1.4,2,1.8,2.5,0.3,0.6,0.9,1.3,1989,1
21,77474,Jeff Martin,69,19.6,6.3,2.5,6,0,0.2,1.3,1.9,1.1,1.2,0.6,0.6,0.2,0.7,1989,0
22,76152,Winston Bennett,55,18,6.1,2.5,5.2,0,0,1.2,1.7,1.5,1.9,1,0.4,0.2,1.1,1989,0
23,140,Donald Royal,66,11.3,5.9,1.8,3.9,0,0,2.3,3,1,1,0.7,0.5,0.1,1.2,1989,1
24,769,B.J. Armstrong,81,15.9,5.6,2.3,4.8,0,0.1,0.9,1,0.2,1,2.5,0.6,0.1,1,1989,1
25,67,Tom Hammonds,61,13.2,5.3,2.1,4.8,0,0,1,1.6,1,1.8,0.8,0.2,0.2,0.8,1989,1
26,77096,Byron Irvin,50,9.8,5.2,1.9,4.1,0.1,0.3,1.2,1.8,0.6,0.9,0.9,0.6,0,0.8,1989,0
27,78197,Michael Smith,65,9.5,5,2.1,4.4,0,0.4,0.8,1,0.6,0.9,1.2,0.1,0,0.8,1989,1
28,78421,Alexander Volkov,72,13,5,1.9,3.9,0.2,0.5,1,1.7,0.7,0.9,1.2,0.5,0.3,0.7,1989,0
29,426,Terry Davis,63,14,4.7,1.9,4.2,0,0,0.9,1.4,1.5,2.2,0.4,0.4,0.4,1.1,1989,1
30,76911,Scott Haffner,43,13,4.6,2,5,0.1,0.5,0.4,0.6,0.2,1,1.9,0.3,0,0.8,1989,0
31,77060,Ed Horton,45,8.3,4.5,1.8,3.6,0,0.1,0.9,1.5,1.3,1.1,0.4,0.2,0.1,0.9,1989,0
32,78379,Henry Turner,36,8.8,4.3,1.6,3.4,0,0.1,1.1,1.8,0.6,0.8,0.6,0.5,0.2,0.7,1989,1
33,1839,Randy White,55,12.9,4.3,1.7,4.6,0,0.3,0.9,1.6,1.4,1.7,0.4,0.4,0.1,0.9,1989,0
34,76123,Kenny Battle,59,12.4,4.1,1.6,2.9,0,0.1,0.9,1.4,0.7,1.4,0.6,0.6,0.2,0.5,1989,0
35,1972,John Morton,37,10.9,3.9,1.3,4.4,0.2,0.8,1.2,1.7,0.2,0.7,1.8,0.5,0.1,1.4,1989,0
36,78035,Delaney Rudd,77,11,3.5,1.4,3.4,0.2,0.7,0.5,0.7,0.2,0.6,2.3,0.3,0,1.1,1989,0
37,77822,Kenny Payne,35,6.2,3.3,1.3,3.1,0.1,0.3,0.5,0.5,0.3,0.4,0.3,0.2,0.2,0.6,1989,0
38,285,Greg Grant,67,10.1,3.1,1.2,3.2,0,0.2,0.6,0.9,0.2,0.6,2.5,0.5,0,1.1,1989,1
39,78179,Charles Smith,60,8.7,2.9,1,2.2,0,0.1,0.9,1.3,0.2,0.9,1.7,0.6,0.1,0.6,1989,1
40,45,George McCloud,44,9.4,2.7,1,3.3,0.3,0.9,0.3,0.4,0.3,0.7,1,0.4,0.1,0.8,1989,1
41,28,Doug West,52,7.3,2.6,1,2.6,0.1,0.2,0.5,0.6,0.5,0.9,0.3,0.2,0.1,0.6,1989,1
42,77170,Nate Johnston,21,4.1,2.2,0.9,2.3,0,0.2,0.4,0.6,0.6,0.5,0,0.1,0.4,0.3,1989,0
43,77649,Mike Morrison,36,4.3,2,0.6,1.9,0.1,0.2,0.7,0.8,0.2,0.4,0.3,0.1,0,0.6,1989,0
44,77301,Frank Kornet,57,7.7,2,0.7,2,0.1,0.4,0.4,0.7,0.4,0.8,0.4,0.2,0.1,0.4,1989,0
45,78021,Doug Roth,42,9.8,1.9,0.9,2,0,0,0.2,0.3,1,1.8,0.5,0.2,0.3,0.4,1989,0
46,154,Adrian Caldwell,51,6.5,1.9,0.8,1.5,0,0,0.3,0.5,0.7,1.4,0.1,0.2,0.4,0.6,1989,1
47,77145,Eric Johnson,48,5.7,1.1,0.4,1.8,0,0.1,0.3,0.4,0.2,0.4,1.3,0.4,0,0.5,1989,0
48,78558,Mike Williams,21,4.9,0.7,0.3,0.9,0,0,0.1,0.3,0.2,0.9,0.1,0.1,0.3,0.1,1989,0
0,782,Mitch Richmond,79,34.4,22,8.2,17.5,0.4,1.1,5.2,6.4,2,3.9,4.2,1,0.2,3.4,1988,1
1,335,Willie Anderson,81,33.8,18.6,7.9,15.9,0,0.3,2.8,3.6,1.9,3.3,4.6,1.9,0.8,3.2,1988,1
2,364,Rex Chapman,75,29.6,16.9,7,16.9,0.8,2.5,2.1,2.6,1,1.5,2.3,0.9,0.3,1.5,1988,1
3,293,Charles Smith,71,30.4,16.3,6.1,12.4,0,0,4,5.5,2.4,4.1,1.5,1,1.3,2.1,1988,1
4,765,Hersey Hawkins,79,32.6,15.1,5.6,12.3,0.9,2.1,3.1,3.7,0.6,2.2,3,1.5,0.5,2,1988,1
5,356,Chris Morris,76,27.6,14.1,5.4,11.9,0.8,2.3,2.4,3.3,2.5,2.8,1.6,1.3,0.8,2.5,1988,1
6,236,Kevin Edwards,79,29.7,13.8,5.9,14,0.1,0.5,1.8,2.4,1.1,2.2,4.4,1.8,0.3,3.1,1988,1
7,202,Gary Grant,71,27.1,11.9,5.1,11.7,0.1,0.3,1.7,2.3,1.1,2.2,7.1,2,0.1,3.6,1988,1
8,3,Grant Long,82,29.7,11.9,4.1,8.4,0,0.1,3.7,5,2.9,3.7,1.8,1.5,0.6,2.5,1988,1
9,137,Vernon Maxwell,79,26.1,11.7,4.5,10.5,0.4,1.6,2.3,3.1,0.6,1.9,3.8,1.1,0.1,2.3,1988,1
10,22,Rik Smits,82,24.9,11.7,4.7,9.1,0,0,2.2,3.1,2.3,3.8,0.9,0.5,1.8,1.6,1988,1
11,289,Ledell Eackles,80,18.2,11.5,4,9.2,0.1,0.5,3.4,4.3,1.3,1,1.5,0.5,0.1,1.6,1988,1
12,76157,Ricky Berry,64,22,11,4,8.9,1,2.5,2,2.6,0.9,2.2,1.3,0.6,0.3,1.3,1988,0
13,938,Rony Seikaly,78,25.2,10.9,4.3,9.5,0,0.1,2.3,4.5,2.6,4.4,0.7,0.6,1.2,2.6,1988,1
14,76387,Derrick Chievous,81,19,9.3,3.4,7.8,0.1,0.3,2.4,3,1.4,1.8,1,0.6,0.1,1.7,1988,0
15,393,Rod Strickland,81,16.8,8.9,3.3,7,0.2,0.7,2.1,2.9,0.6,1.3,3.9,1.2,0,1.8,1988,1
16,105,Dan Majerle,54,25.1,8.6,3.4,8,0.5,1.5,1.4,2.4,1.1,2.7,2.4,1.2,0.3,0.9,1988,1
17,216,Brian Shaw,82,28.1,8.6,3.6,8.4,0,0.2,1.3,1.6,1.5,3.1,5.8,1,0.3,2.3,1988,1
18,76862,Sylvester Gray,55,22.2,8,3,7.2,0,0.1,1.9,2.8,2.1,3.1,2.1,0.7,0.5,1.9,1988,0
19,219,Vinny Del Negro,80,19.5,7.1,3,6.3,0.1,0.3,1.1,1.3,0.6,1.5,2.6,0.8,0.2,1,1988,1
20,78394,Kelvin Upshaw,32,19.3,6.8,3.1,6.6,0.1,0.5,0.6,0.8,0.3,1.2,3.7,0.8,0.1,1.7,1988,0
21,76790,Tom Garrick,71,21.1,6.4,2.5,5.1,0,0.2,1.4,1.8,0.5,1.7,3.4,1.1,0.1,1.6,1988,0
22,76042,Michael Anderson,36,20.3,5.7,2,4.9,0,0.2,1.6,2.3,1.2,1.3,4.3,1.2,0.1,2.3,1988,0
23,265,Harvey Grant,71,16.8,5.6,2.5,5.5,0,0,0.5,0.8,1.1,1.2,1.1,0.5,0.4,0.4,1988,1
24,1117,John Shasky,65,14.5,5.5,1.9,3.8,0,0,1.8,2.6,1.5,2.1,0.3,0.2,0.2,0.7,1988,0
25,418,Scott Brooks,82,16.7,5.2,1.9,4.5,0.7,1.9,0.7,0.8,0.2,0.9,3.7,0.8,0,0.8,1988,1
26,77614,Todd Mitchell,24,14.7,5.1,1.8,4,0,0,1.5,2.7,0.8,1.3,0.9,0.7,0.1,1.4,1988,0
27,95,Mark Bryant,56,14.3,5,2.1,4.4,0,0,0.7,1.2,1.2,2,0.6,0.4,0.1,0.7,1988,1
28,77335,Jerome Lane,54,10.2,4.8,2,4.7,0,0.1,0.8,2.1,1.6,2.1,1.1,0.4,0.1,0.9,1988,0
29,2652,Shelton Jones,51,13.4,4.8,1.8,4.1,0,0,1.1,1.6,0.6,1.6,0.8,0.4,0.3,0.9,1988,0
30,287,Eric Leckner,75,10.4,4.3,1.6,2.9,0,0,1.1,1.5,0.6,2,0.2,0.1,0.3,0.9,1988,1
31,897,Tim Perry,62,9.9,4.1,1.7,3.2,0,0.1,0.6,1,1,1.1,0.3,0.3,0.5,0.6,1988,1
32,317,John Starks,36,8.8,4.1,1.4,3.5,0.3,0.7,0.9,1.4,0.4,0.7,0.8,0.6,0.1,1.1,1988,1
33,705,Randolph Keys,42,7.9,4,1.8,4.1,0,0.2,0.5,0.7,0.5,0.8,0.5,0.3,0.1,0.5,1988,1
34,76528,Mark Davis,33,7.8,3.8,1.5,3.1,0,0.3,0.8,1,0.5,0.6,0.4,0.4,0.2,0.4,1988,0
35,77180,Bill Jones,37,8.3,3.5,1.4,2.8,0,0,0.8,1.2,0.5,0.7,0.5,0.5,0.2,0.5,1988,0
36,76752,Anthony Frederick,46,6.8,3.3,1.4,2.7,0,0.1,0.5,0.7,0.6,0.6,0.4,0.3,0.1,0.7,1988,0
37,1593,Charles Shackleford,60,8.1,3.1,1.4,2.8,0,0,0.4,0.7,0.8,1.7,0.4,0.3,0.3,0.5,1988,1
38,77970,David Rivers,47,9.4,2.9,1,2.6,0,0.1,0.7,0.9,0.3,0.6,2.3,0.5,0.2,1.3,1988,0
39,77771,Jose Ortiz,51,6.4,2.8,1.1,2.5,0,0,0.6,1,0.6,0.5,0.2,0.2,0.1,0.7,1988,0
40,52,Micheal Williams,49,7.3,2.6,1,2.6,0,0.2,0.6,1,0.2,0.4,1.4,0.3,0.1,0.9,1988,1
41,457,Andrew Lang,62,8.5,2.6,1,1.9,0,0,0.6,1,0.9,1.5,0.1,0.3,0.8,0.5,1988,1
42,97,Ronnie Grandison,72,7.3,2.5,0.8,2,0,0.1,0.8,1.1,0.7,0.6,0.6,0.3,0,0.5,1988,1
43,273,Duane Ferrell,41,5.6,2.4,0.9,2,0,0,0.7,1.1,0.5,0.5,0.2,0.2,0.1,0.3,1988,1
44,78528,Morlon Wiley,51,8,2.2,0.9,2.2,0.1,0.5,0.3,0.3,0.3,0.7,1.5,0.5,0.1,0.7,1988,1
45,917,Jack Haley,51,5.7,2.2,0.7,1.5,0,0,0.7,0.9,0.4,1,0.2,0.2,0,0.5,1988,1
46,77694,Craig Neal,53,9.4,2.2,0.8,2.3,0.2,0.6,0.3,0.4,0.1,0.4,2.2,0.5,0.1,1,1988,0
47,78247,Everette Stephens,35,6,1.9,0.7,2.1,0.1,0.3,0.5,0.6,0.3,0.3,1.1,0.3,0.1,0.8,1988,0
48,77372,Jim Les,82,9.5,1.7,0.5,1.6,0,0.2,0.7,0.9,0.3,0.8,2.6,0.3,0.1,1.1,1988,1
49,422,Avery Johnson,43,6.8,1.6,0.7,1.9,0,0.2,0.2,0.4,0.3,0.3,1.7,0.5,0.1,0.4,1988,1
0,288,Armen Gilliam,55,32.9,14.8,6.2,13.1,0,0,2.4,3.5,2.4,5.5,1.3,1.1,0.5,2.2,1987,1
1,181,Kenny Smith,61,35.6,13.8,5.4,11.4,0.2,0.6,2.7,3.3,0.7,1.6,7.1,1.5,0.1,3,1987,1
2,349,Mark Jackson,82,39.6,13.6,5.3,12.4,0.4,1.5,2.5,3.2,1.5,3.4,10.6,2.5,0.1,3.1,1987,1
3,76782,Winston Garland,67,31.7,12.4,5.1,11.6,0.2,0.6,2.1,2.3,1,2.4,6.4,1.7,0.1,2.5,1987,1
4,246,Greg Anderson,82,24.2,11.7,4.6,9.2,0,0.1,2.4,4,2,4.3,1,0.7,1.5,1.7,1987,1
5,199,Reggie Williams,35,24.5,10.4,4.3,12.2,0.4,1.7,1.4,1.9,1.6,1.8,1.7,0.8,0.6,1.8,1987,1
6,397,Reggie Miller,82,22.4,10,3.7,7.6,0.7,2.1,1.8,2.3,1.2,1.2,1.6,0.6,0.2,1.2,1987,1
7,77054,Dennis Hopson,61,22.4,9.6,3.6,9,0.2,0.7,2.1,2.9,1,1.3,1.9,0.9,0.4,2,1987,0
8,134,Kevin Johnson,80,24,9.2,3.4,7.5,0.1,0.3,2.2,2.6,0.5,1.9,5.5,1.3,0.3,1.8,1987,1
9,80,Ken Norman,66,21.7,8.6,3.7,7.6,0,0.2,1.3,2.6,1.5,2.5,1.2,0.7,0.5,1.6,1987,1
10,365,Derrick McKey,82,20.8,8.5,3.1,6.3,0.1,0.4,2.1,2.7,1.4,2.6,1.3,0.9,0.8,1.3,1987,1
11,76748,Tellis Frank,78,20.5,8.1,3.1,7.2,0,0,1.9,2.7,1.2,3,1.4,0.7,0.3,1.4,1987,1
12,937,Scottie Pippen,79,20.9,7.9,3.3,7.1,0.1,0.3,1.3,2.2,1.5,2.3,2.1,1.2,0.7,1.7,1987,1
13,270,Horace Grant,81,22.6,7.7,3.1,6.3,0,0,1.4,2.2,1.9,3.6,1.1,0.6,0.7,1.1,1987,1
14,341,Joe Wolf,42,27.1,7.6,3.2,8,0.1,0.4,1.1,1.3,1.2,3.2,2.3,0.9,0.4,1.8,1987,1
15,77053,Dave Hoppen,39,16.5,5.7,2.2,4.7,0,0,1.4,1.6,1.5,3,0.8,0.3,0.2,0.9,1987,1
16,76426,Dallas Comegys,75,15,5.6,2.1,4.8,0,0,1.4,2,0.7,2.2,0.9,0.5,0.9,1.5,1987,0
17,78514,Tony White,49,11.9,5.3,2.3,5.1,0,0.1,0.8,1.1,0.2,0.4,1.2,0.4,0,1,1987,0
18,78584,Ricky Wilson,24,17.5,5.2,1.8,4.6,0.4,1.1,1.2,1.7,0.1,1,2.9,1,0.1,1,1987,0
19,177,Muggsy Bogues,79,20.6,5,2.1,5.4,0,0.2,0.7,0.9,0.4,1.3,5.1,1.6,0,1.3,1987,1
20,77384,Reggie Lewis,49,8.3,4.5,1.8,3.9,0,0.1,0.8,1.2,0.6,0.7,0.5,0.3,0.3,0.6,1987,1
21,38,Brad Lohaus,70,10.3,4.2,1.7,3.5,0,0.2,0.7,0.9,0.7,1.3,0.7,0.3,0.6,0.8,1987,1
22,178,Olden Polynice,82,13.2,4.1,1.4,3.1,0,0,1.2,1.9,1.5,2.5,0.4,0.4,0.3,1,1987,1
23,78429,Milt Wagner,40,9.5,3.8,1.6,3.7,0.1,0.3,0.7,0.7,0.1,0.6,1.5,0.2,0.1,0.6,1987,0
24,76009,Mark Acres,79,14.6,3.6,1.4,2.6,0,0,0.9,1.4,1.3,2.1,0.5,0.4,0.3,0.7,1987,1
25,201,Chris Dudley,55,9.3,3.1,1.2,2.5,0,0,0.7,1.3,1.3,1.3,0.4,0.2,0.3,0.6,1987,1
26,77104,Michael Jackson,58,13.1,2.7,1.1,2.9,0.1,0.4,0.4,0.6,0.3,0.7,3.1,0.3,0.1,1,1987,0
27,78504,Clinton Wheeler,59,8.7,2.5,1.1,2.2,0,0,0.4,0.6,0.3,0.4,1.7,0.6,0,0.9,1987,0
28,76586,Billy Donovan,44,8.3,2.4,1,2.5,0,0.2,0.4,0.5,0.1,0.5,2,0.4,0,1,1987,0
29,78271,John Stroeder,41,6.6,1.9,0.7,1.9,0,0,0.5,0.7,0.6,1.1,0.5,0.1,0.3,0.6,1987,0
30,77383,Ralph Lewis,50,6.2,1.7,0.5,1.7,0,0,0.6,1,0.3,0.7,0.3,0.3,0.1,0.4,1987,0
31,77294,Bart Kofoed,36,6.3,1.3,0.5,1.3,0.1,0.2,0.2,0.4,0.1,0.3,0.6,0.2,0,0.5,1987,1
32,77704,Martin Nessley,44,7.6,1.1,0.5,1.2,0,0,0.2,0.4,0.5,1.3,0.4,0.2,0.3,0.5,1987,0