Name,GP,MIN,PTS,FGS,FGA,3PM,3PA,FTM,FTA,OREB,DREB,AST,STL,BLK,TOV,5Yrs
Devin Booker,76,27.7,13.8,4.8,11.4,1.3,3.8,2.8,3.4,0.4,2.1,2.6,0.6,0.3,2.1,0
Robin Lopez,60,10.2,3.1,1.2,2.3,0.0,0.0,0.8,1.1,0.9,1.1,0.1,0.2,0.7,0.5,1
Darnell Jackson,51,8.4,1.9,0.7,1.7,0.0,0.0,0.5,0.7,0.6,1.1,0.2,0.2,0.1,0.3,0
Sean Singletary,37,8.2,2.4,0.8,2.3,0.3,0.7,0.5,0.6,0.3,0.7,0.8,0.3,0.0,0.6,0
Kevin Durant,80,34.6,20.3,7.3,17.1,0.7,2.6,4.9,5.6,0.9,3.5,2.4,1.0,0.9,2.9,1
Jeff Green,80,28.2,10.5,4.0,9.4,0.3,1.0,2.2,3.0,1.3,3.5,1.5,0.6,0.6,2.0,1
Jamario Moon,78,27.8,8.5,3.6,7.4,0.5,1.6,0.8,1.1,1.2,5.0,1.2,1.0,1.4,0.7,1
Al Thornton,79,27.3,12.7,4.7,11.0,0.5,1.6,2.7,3.6,1.2,3.3,1.2,0.6,0.5,1.6,0
Mike Conley,53,26.1,9.4,3.6,8.3,0.6,1.7,1.7,2.3,0.4,2.2,4.2,0.8,0.0,1.7,1
Stanley Johnson,73,23.1,8.1,3.1,8.2,0.9,2.8,1.1,1.4,0.8,3.4,1.6,0.8,0.2,1.6,0
Daequan Cook,59,24.4,8.8,3.3,8.7,1.3,4.0,0.8,1.0,0.3,2.7,1.3,0.4,0.1,1.1,1
Corey Brewer,79,22.8,5.8,2.3,6.2,0.1,0.5,1.1,1.4,1.0,2.7,1.4,1.0,0.3,1.1,1
Thaddeus Young,74,21.0,8.2,3.6,6.6,0.1,0.3,1.0,1.4,1.6,2.6,0.8,1.0,0.1,0.9,1
Joakim Noah,74,20.7,6.6,2.4,5.0,0.0,0.0,1.8,2.6,2.4,3.3,1.1,0.9,0.9,1.2,1
Wilson Chandler,35,19.6,7.3,3.0,6.9,0.3,0.9,1.0,1.5,1.1,2.5,0.9,0.4,0.5,0.8,1
Rodney Stuckey,57,19.0,7.6,2.7,6.7,0.1,0.3,2.2,2.7,0.6,1.7,2.8,0.9,0.1,1.4,1
Jared Dudley,73,19.0,5.8,2.2,4.8,0.1,0.6,1.2,1.6,1.7,2.3,1.1,0.8,0.1,0.7,1
Sean Williams,73,17.5,5.6,2.2,4.2,0.0,0.0,1.1,1.8,1.6,2.8,0.4,0.4,1.4,1.0,0
Myles Turner,60,22.8,10.3,4.4,8.8,0.1,0.2,1.5,2.0,1.1,4.4,0.7,0.4,1.4,1.1,0
Carl Landry,42,16.9,8.1,3.2,5.2,0.0,0.0,1.7,2.6,2.3,2.6,0.5,0.4,0.2,0.6,1
Acie Law,56,15.4,4.2,1.7,4.2,0.1,0.6,0.7,0.9,0.2,0.8,2.0,0.5,0.0,1.0,0
Nick Young,75,15.4,7.5,2.8,6.4,0.5,1.3,1.3,1.7,0.3,1.2,0.8,0.5,0.1,1.3,1
Jason Smith,76,14.6,4.5,1.9,4.1,0.1,0.2,0.7,1.1,1.0,2.0,0.3,0.3,0.7,0.6,1
Glen Davis,69,13.6,4.5,1.6,3.2,0.0,0.0,1.4,2.2,1.4,1.6,0.4,0.5,0.3,0.9,1
Javaris Crittenton,50,13.6,5.6,2.0,4.7,0.2,0.7,1.4,2.1,0.5,1.7,1.0,0.4,0.0,1.1,0
Spencer Hawes,71,13.1,4.7,2.1,4.5,0.1,0.3,0.5,0.8,1.0,2.3,0.6,0.2,0.6,0.8,1
Arron Afflalo,75,12.9,3.7,1.3,3.2,0.1,0.6,0.9,1.2,0.5,1.3,0.7,0.4,0.1,0.5,1
Aaron Brooks,51,11.9,5.2,1.8,4.4,0.7,2.1,0.8,1.0,0.3,0.8,1.7,0.3,0.1,0.9,1
C.J. Watson,32,11.5,3.7,1.3,3.2,0.3,0.8,0.7,0.9,0.4,0.6,1.1,0.5,0.0,0.6,1
Julian Wright,57,11.2,3.9,1.6,3.0,0.2,0.4,0.6,0.9,0.6,1.5,0.7,0.5,0.2,0.6,0
Chris Richard,52,10.7,1.9,0.8,1.7,0.0,0.0,0.3,0.5,1.0,1.6,0.3,0.2,0.2,0.5,0
Nick Fazekas,26,10.3,4.1,1.8,3.2,0.0,0.1,0.6,0.8,1.3,2.1,0.4,0.3,0.4,0.5,0
Aaron Gray,61,10.0,4.3,1.7,3.3,0.0,0.0,0.9,1.6,1.1,1.6,0.7,0.3,0.3,0.9,1
Dominic McGuire,70,9.9,1.3,0.6,1.5,0.0,0.1,0.2,0.5,0.8,1.2,0.6,0.3,0.4,0.6,1
Brandan Wright,38,9.9,4.0,1.6,2.9,0.0,0.0,0.7,1.1,1.0,1.6,0.2,0.2,0.6,0.3,1
Jermareo Davidson,38,8.5,3.2,1.3,3.3,0.0,0.0,0.5,0.7,0.6,1.1,0.3,0.2,0.4,0.5,0
Mario West,64,4.2,0.9,0.3,0.8,0.0,0.1,0.3,0.4,0.4,0.3,0.2,0.2,0.1,0.1,0
Demetris Nichols,14,3.1,1.1,0.4,1.6,0.2,0.9,0.0,0.0,0.0,0.4,0.1,0.0,0.2,0.3,0
Willie Cauley-Stein,66,21.4,7.0,2.9,5.1,0.0,0.0,1.2,1.9,2.0,3.3,0.6,0.7,1.0,0.7,0
Brandon Roy,57,35.4,16.8,6.1,13.4,1.0,2.6,3.5,4.2,1.0,3.4,4.0,1.2,0.2,2.0,1
Adam Morrison,78,29.8,11.8,4.6,12.1,1.1,3.3,1.5,2.2,0.7,2.3,2.1,0.4,0.1,1.7,0
Rudy Gay,78,27.0,10.8,4.1,9.7,0.7,1.8,1.9,2.7,1.2,3.3,1.3,0.9,0.9,1.8,1
Rajon Rondo,78,23.5,6.4,2.4,5.8,0.1,0.4,1.5,2.4,0.9,2.8,3.8,1.6,0.1,1.8,1
Randy Foye,82,22.9,10.1,3.7,8.4,0.8,2.3,2.0,2.3,0.6,2.1,2.8,0.7,0.3,1.9,1
LaMarcus Aldridge,63,22.1,9.0,3.8,7.6,0.0,0.0,1.3,1.8,2.3,2.7,0.4,0.3,1.2,0.7,1
Tarence Kinsey,48,20.1,7.7,2.9,6.3,0.3,1.0,1.6,2.0,0.6,1.4,0.9,1.1,0.0,1.0,0
Josh Richardson,52,21.3,6.6,2.4,5.2,1.0,2.2,0.8,1.2,0.4,1.7,1.4,0.7,0.5,0.7,0
Craig Smith,82,18.7,7.4,3.0,5.6,0.0,0.1,1.4,2.3,1.8,3.3,0.6,0.6,0.2,0.9,1
Shelden Williams,81,18.7,5.5,2.0,4.5,0.0,0.0,1.4,1.8,1.6,3.8,0.5,0.6,0.5,1.2,1
Paul Millsap,82,18.0,6.8,2.5,4.9,0.0,0.0,1.7,2.5,2.2,2.9,0.8,0.8,0.9,1.1,1
Rodney Carney,67,17.4,6.6,2.7,5.9,0.4,1.1,0.8,1.3,0.6,1.3,0.4,0.6,0.3,0.6,1
Marcus Williams,79,16.6,6.8,2.6,6.7,0.6,2.1,0.9,1.1,0.4,1.7,3.3,0.4,0.0,1.8,0
Daniel Gibson,60,16.5,4.6,1.6,3.9,0.9,2.1,0.5,0.7,0.5,1.1,1.2,0.4,0.1,0.7,1
Renaldo Balkman,68,15.6,4.9,2.0,4.0,0.1,0.4,0.8,1.3,1.4,2.9,0.6,0.8,0.7,0.7,1
Rondae Hollis-Jefferson,29,21.2,5.8,2.2,4.8,0.1,0.5,1.3,1.8,1.3,4.0,1.5,1.3,0.6,0.9,0
Jordan Farmar,72,15.1,4.4,1.7,4.1,0.6,1.9,0.4,0.5,0.3,1.3,1.9,0.6,0.1,1.0,1
Allan Ray,47,15.1,6.2,2.1,5.5,1.0,2.5,0.9,1.2,0.4,1.1,0.9,0.4,0.1,0.9,0
Mardy Collins,52,14.9,4.5,1.7,4.4,0.3,0.9,0.9,1.6,0.5,1.5,1.6,0.6,0.1,1.1,0
J.J. Redick,42,14.8,6.0,1.9,4.6,0.9,2.3,1.3,1.4,0.2,1.0,0.9,0.3,0.0,0.5,1
Tyrus Thomas,72,13.4,5.2,1.9,3.9,0.0,0.0,1.5,2.4,1.2,2.5,0.6,0.6,1.1,1.3,1
Alexander Johnson,59,12.8,4.4,1.5,2.9,0.0,0.0,1.3,2.0,0.8,2.2,0.3,0.4,0.6,0.8,0
Cedric Simmons,43,12.4,2.9,1.3,3.1,0.0,0.0,0.4,0.8,1.0,1.5,0.3,0.2,0.5,0.5,0
Frank Kaminsky,81,21.1,7.5,2.7,6.5,0.8,2.5,1.3,1.8,0.9,3.3,1.2,0.5,0.5,0.7,0
Shawne Williams,46,12.1,3.9,1.6,3.5,0.4,1.1,0.2,0.4,0.7,1.1,0.5,0.1,0.2,0.5,1
Ronnie Brewer,56,12.1,4.6,1.8,3.4,0.0,0.2,1.0,1.5,0.7,0.7,0.4,0.7,0.1,0.4,1
David Noel,68,11.6,2.7,1.0,2.6,0.3,0.8,0.5,0.6,0.6,1.2,1.0,0.4,0.1,0.6,0
Solomon Jones,58,11.5,3.3,1.1,2.2,0.0,0.0,1.0,1.3,0.8,1.5,0.2,0.2,0.7,0.4,1
Leon Powe,63,11.4,4.2,1.3,2.8,0.0,0.0,1.7,2.3,1.5,1.9,0.2,0.2,0.3,0.8,1
Hilton Armstrong,56,11.3,3.1,1.2,2.2,0.0,0.0,0.7,1.2,1.0,1.6,0.2,0.2,0.5,0.6,1
Josh Boone,61,11.0,4.2,1.6,2.8,0.0,0.0,0.9,1.7,1.0,1.8,0.2,0.2,0.3,0.5,0
Lynn Greer,41,10.5,4.1,1.5,3.4,0.4,1.3,0.7,0.8,0.0,0.6,1.3,0.4,0.0,0.4,0
Chris Quinn,42,9.7,3.4,1.1,3.1,0.5,1.4,0.6,0.9,0.1,0.6,1.5,0.4,0.0,0.5,1
Anthony Brown,29,20.7,4.0,1.3,4.3,0.7,2.4,0.6,0.7,0.3,2.1,0.7,0.5,0.2,0.5,0
Quincy Douby,42,8.5,2.8,1.1,3.0,0.3,1.2,0.3,0.4,0.3,0.6,0.4,0.4,0.1,0.4,0
Hassan Adams,61,8.1,2.9,1.2,2.2,0.0,0.0,0.4,0.6,0.6,0.7,0.2,0.3,0.1,0.4,0
Bobby Jones,44,7.6,2.5,1.0,2.1,0.0,0.2,0.5,0.9,0.5,0.8,0.4,0.3,0.0,0.4,1
Andre Brown,38,7.1,2.4,1.1,1.9,0.0,0.0,0.2,0.4,0.7,1.3,0.1,0.2,0.1,0.8,0
Steve Novak,35,5.5,1.5,0.5,1.4,0.4,1.1,0.1,0.1,0.1,0.6,0.2,0.1,0.0,0.1,1
Chris Paul,78,36.0,16.1,5.2,12.1,0.6,2.3,5.1,6.0,0.8,4.3,7.8,2.2,0.1,2.4,1
Raymond Felton,80,30.1,11.9,4.3,11.0,1.2,3.4,2.0,2.8,1.0,2.4,5.6,1.3,0.1,2.3,1
Charlie Villanueva,81,29.1,13.0,5.4,11.6,0.9,2.6,1.4,2.0,2.2,4.2,1.1,0.7,0.8,1.2,1
Luther Head,80,28.9,8.8,3.2,7.9,1.4,3.9,1.1,1.5,0.4,2.9,2.7,1.1,0.1,1.5,1
Deron Williams,80,28.8,10.8,4.2,10.1,1.1,2.7,1.2,1.7,0.4,2.0,4.5,0.8,0.2,1.8,1
Larry Nance Jr.,63,20.1,5.5,2.5,4.8,0.0,0.2,0.5,0.7,1.6,3.3,0.7,0.9,0.4,0.7,0
Marvin Williams,79,24.7,8.5,3.0,6.7,0.2,0.7,2.4,3.2,1.5,3.3,0.8,0.6,0.3,1.1,1
Channing Frye,65,24.2,12.3,4.7,9.8,0.0,0.1,2.9,3.5,2.1,3.6,0.8,0.5,0.7,1.5,1
Danny Granger,78,22.6,7.5,2.8,6.1,0.4,1.2,1.5,1.9,1.7,3.2,1.2,0.7,0.8,1.0,1
Ryan Gomes,61,22.6,7.6,2.8,5.8,0.0,0.1,1.8,2.4,1.7,3.2,1.0,0.6,0.1,0.9,1
Nate Robinson,72,21.4,9.3,3.2,7.8,0.8,2.0,2.1,2.8,0.8,1.5,2.0,0.8,0.0,1.6,1
Salim Stoudamire,61,20.3,9.7,3.3,8.1,1.3,3.5,1.6,1.8,0.2,1.7,1.2,0.4,0.1,1.3,0
Jarrett Jack,79,20.2,6.7,2.4,5.4,0.3,1.0,1.6,2.0,0.2,1.8,2.8,0.5,0.0,1.3,1
T.J. McConnell,81,19.8,6.1,2.7,5.7,0.4,1.1,0.3,0.5,0.5,2.6,4.5,1.2,0.1,1.7,0
Joey Graham,80,19.8,6.7,2.5,5.2,0.4,1.1,1.4,1.7,0.7,2.3,0.8,0.5,0.2,1.1,1
Monta Ellis,49,18.1,6.8,2.7,6.5,0.6,1.7,0.9,1.2,0.4,1.7,1.6,0.7,0.2,1.2,1
Martell Webster,61,17.5,6.6,2.3,5.7,1.1,3.0,1.0,1.2,0.5,1.7,0.6,0.3,0.2,0.7,1
Rashad McCants,79,17.2,7.9,3.1,6.8,0.8,2.3,1.0,1.3,0.4,1.4,0.8,0.6,0.3,1.1,0
David Lee,67,16.9,5.1,2.0,3.4,0.0,0.0,1.1,1.8,1.6,2.9,0.6,0.5,0.3,0.8,1
Alan Anderson,36,15.7,5.8,2.1,5.0,0.7,1.6,0.9,1.1,0.6,1.3,0.9,0.3,0.1,0.9,1
Orien Greene,80,15.4,3.2,1.3,3.2,0.1,0.5,0.6,0.9,0.5,1.4,1.6,1.0,0.1,1.4,0
Ike Diogu,69,14.9,7.0,2.5,4.8,0.0,0.0,2.0,2.4,1.4,1.9,0.4,0.2,0.4,1.1,1
Daniel Ewing,66,14.7,3.8,1.5,3.9,0.3,1.2,0.5,0.7,0.3,0.9,1.3,0.6,0.1,0.9,0
Gerald Fitch,18,13.3,4.7,1.7,4.9,0.4,1.4,0.9,1.3,0.4,1.3,1.8,0.4,0.3,0.8,0
James Singleton,59,12.8,3.4,1.3,2.6,0.2,0.3,0.7,0.8,1.1,2.3,0.5,0.3,0.4,0.5,1
Josh Powell,37,11.6,3.0,1.0,2.2,0.0,0.0,1.0,1.2,0.8,1.4,0.2,0.2,0.1,0.6,1
Hakim Warrick,68,10.6,4.1,1.5,3.4,0.0,0.0,1.1,1.7,0.6,1.5,0.4,0.2,0.3,0.8,1
Wayne Simien,43,9.6,3.4,1.3,2.8,0.0,0.0,0.7,0.8,0.9,1.2,0.2,0.3,0.0,0.6,0
Antoine Wright,39,9.5,1.8,0.7,2.1,0.0,0.4,0.3,0.6,0.2,0.6,0.3,0.1,0.1,0.5,1
Donell Taylor,51,9.1,2.7,1.0,2.7,0.1,0.3,0.6,0.8,0.3,0.7,0.9,0.6,0.1,0.7,0
C.J. Miles,23,8.8,3.4,1.2,3.3,0.2,0.9,0.8,1.0,0.8,0.9,0.7,0.3,0.1,0.4,1
Malcolm Brogdon,32,22.9,8.3,3.2,6.9,0.9,2.1,0.9,1.1,0.4,2.1,3.6,1.0,0.1,1.5,0
Kevin Burleson,39,8.7,1.8,0.6,2.3,0.3,1.4,0.4,0.4,0.1,0.6,1.2,0.7,0.1,0.6,0
Shavlik Randolph,57,8.5,2.3,0.8,1.7,0.0,0.0,0.8,1.2,1.0,1.4,0.3,0.3,0.2,0.4,1
Andrew Bynum,46,7.3,1.6,0.7,1.8,0.0,0.0,0.2,0.6,0.7,1.0,0.2,0.1,0.5,0.4,1
Lawrence Roberts,33,5.5,1.5,0.6,1.3,0.0,0.1,0.3,0.7,0.8,0.7,0.2,0.2,0.1,0.1,0
Emeka Okafor,73,35.6,15.1,6.1,13.7,0.0,0.0,2.9,4.7,3.8,7.1,0.9,0.8,1.7,1.7,1
Andre Iguodala,82,32.8,9.0,3.3,6.7,0.6,1.7,1.9,2.6,1.1,4.6,3.0,1.7,0.6,1.7,1
Dwight Howard,82,32.6,12.0,4.3,8.3,0.0,0.0,3.4,5.0,3.5,6.5,0.9,0.9,1.7,2.0,1
Josh Childress,80,29.7,10.1,3.8,8.0,0.2,0.7,2.4,2.9,2.4,3.6,1.9,0.9,0.4,1.3,1
Josh Smith,74,27.7,9.7,3.7,8.1,0.1,0.3,2.2,3.2,2.0,4.2,1.7,0.8,1.9,1.8,1
Chris Duhon,82,26.5,5.9,2.1,6.0,1.1,3.2,0.6,0.8,0.3,2.3,4.9,1.0,0.0,1.4,1
J.R. Smith,76,24.5,10.3,3.9,9.8,1.1,3.7,1.5,2.1,0.5,1.5,1.9,0.7,0.1,1.4,1
Quinton Ross,78,21.3,5.1,2.1,4.8,0.0,0.1,0.9,1.4,0.8,1.9,1.4,0.7,0.3,0.7,1
Jameer Nelson,79,20.4,8.7,3.6,7.9,0.6,1.8,0.9,1.4,0.7,1.8,3.0,1.0,0.0,1.5,1
Bobby Portis,62,17.8,7.0,3.0,7.0,0.3,0.8,0.8,1.1,2.0,3.5,0.8,0.4,0.3,0.9,0
Sebastian Telfair,68,19.6,6.8,2.5,6.3,0.3,1.0,1.5,2.0,0.1,1.4,3.3,0.5,0.1,1.8,1
Matt Freije,23,19.2,4.0,1.6,5.5,0.6,2.3,0.2,0.3,0.7,2.0,0.9,0.6,0.1,0.7,0
Matt Bonner,82,18.9,7.2,3.0,5.6,0.5,1.1,0.7,0.9,1.3,2.2,0.6,0.5,0.2,0.5,1
David Harrison,43,17.7,6.1,2.5,4.3,0.0,0.0,1.2,2.1,1.1,2.0,0.3,0.4,1.3,1.2,0
Trevor Ariza,80,17.3,5.9,2.2,4.9,0.0,0.2,1.5,2.2,1.1,1.9,1.1,0.9,0.2,0.9,1
Nick Collison,82,17.0,5.6,2.3,4.3,0.0,0.0,1.0,1.4,1.9,2.7,0.4,0.4,0.6,0.8,1
Tony Allen,77,16.4,6.4,2.4,5.0,0.2,0.4,1.5,2.0,1.1,1.8,0.8,1.0,0.3,1.0,1
Devin Harris,76,15.4,5.7,2.1,4.8,0.6,1.7,1.0,1.4,0.4,1.0,2.2,1.0,0.3,1.1,1
Jackson Vroman,46,15.3,4.6,1.8,4.3,0.0,0.1,1.0,1.6,1.4,2.4,0.9,0.5,0.4,1.4,0
Al Jefferson,71,14.8,6.7,2.7,5.2,0.0,0.0,1.2,1.9,1.7,2.7,0.3,0.3,0.8,0.9,1
Billy Thomas,25,14.2,3.7,1.4,3.8,0.7,2.2,0.3,0.4,0.3,1.2,0.7,0.6,0.0,0.4,0
Kirk Snyder,68,13.3,5.0,1.8,4.8,0.4,1.3,0.9,1.4,0.7,1.0,0.5,0.4,0.3,0.8,0
Royal Ivey,62,13.0,3.5,1.4,3.2,0.0,0.1,0.8,1.1,0.3,1.0,1.7,0.6,0.1,0.9,1
Kris Humphries,67,13.0,4.1,1.7,4.3,0.0,0.1,0.7,1.5,1.1,1.9,0.6,0.4,0.3,0.8,1
Delonte West,39,13.0,4.5,1.7,4.0,0.6,1.7,0.5,0.7,0.4,1.3,1.4,0.5,0.2,0.6,1
Andre Barrett,38,12.7,3.1,1.2,3.3,0.4,1.4,0.4,0.5,0.3,0.8,1.8,0.5,0.0,0.7,0
Lionel Chalmers,36,12.0,3.1,1.2,3.5,0.3,1.4,0.4,0.7,0.1,0.8,1.4,0.4,0.0,0.7,0
Jerian Grant,76,16.6,5.6,2.0,5.1,0.3,1.3,1.3,1.6,0.3,1.6,2.3,0.7,0.1,1.1,0
Donta Smith,38,11.4,3.3,1.2,3.0,0.2,0.6,0.9,1.3,0.5,0.9,1.0,0.6,0.1,0.7,0
James Thomas,11,10.6,2.4,1.1,1.8,0.0,0.0,0.2,0.5,1.5,1.8,0.4,0.4,0.4,0.6,0
Kevin Martin,45,10.1,2.9,1.0,2.6,0.1,0.6,0.8,1.2,0.6,0.6,0.5,0.4,0.1,0.5,1
LeBron James,79,39.5,20.9,7.9,18.9,0.8,2.7,4.4,5.8,1.3,4.2,5.9,1.6,0.7,3.5,1
Carmelo Anthony,82,36.5,21.0,7.6,17.9,0.8,2.6,5.0,6.4,2.2,3.8,2.8,1.2,0.5,3.0,1
Kirk Hinrich,76,35.6,12.0,4.2,10.8,1.9,4.9,1.8,2.2,0.6,2.9,6.8,1.3,0.3,2.7,1
Dwyane Wade,61,34.9,16.2,6.1,13.1,0.3,0.9,3.8,5.1,1.4,2.7,4.5,1.4,0.6,3.2,1
Chris Bosh,75,33.5,11.5,4.4,9.5,0.1,0.2,2.7,3.8,2.5,4.9,1.0,0.8,1.4,1.4,1
Jarvis Hayes,70,29.2,9.6,4.0,9.9,0.6,1.9,1.1,1.4,1.0,2.8,1.5,1.0,0.2,1.6,1
T.J. Ford,55,26.8,7.1,2.8,7.2,0.1,0.4,1.5,1.8,0.7,2.5,6.5,1.1,0.1,2.5,1
Keith Bogans,73,24.5,6.8,2.5,6.2,0.9,2.6,0.9,1.4,1.5,2.9,1.3,0.6,0.1,1.0,1
Udonis Haslem,75,23.9,7.3,2.7,6.0,0.0,0.0,1.9,2.4,2.5,3.8,0.7,0.4,0.3,1.0,1
Josh Howard,67,23.7,8.6,3.4,7.9,0.3,1.0,1.4,2.1,2.2,3.3,1.4,1.0,0.8,1.0,1
Chris Kaman,82,22.5,6.1,2.4,5.3,0.0,0.0,1.2,1.7,1.5,4.1,1.0,0.3,0.9,1.9,1
Tyus Jones,37,15.5,4.2,1.5,4.2,0.4,1.4,0.8,1.1,0.2,1.1,2.9,0.8,0.1,0.9,0
Matt Barnes,38,19.1,4.5,1.7,3.6,0.1,0.3,1.1,1.6,1.4,2.6,1.3,0.7,0.1,1.2,1
Ronald Dupree,47,19.0,6.2,2.4,6.0,0.1,0.2,1.4,2.2,1.2,2.4,1.2,0.7,0.4,1.1,1
Steve Blake,75,18.6,5.9,2.1,5.4,1.0,2.7,0.7,0.9,0.2,1.3,2.8,0.8,0.1,1.7,1
Marquis Daniels,56,18.6,8.5,3.6,7.3,0.2,0.6,1.1,1.4,1.2,1.4,2.1,0.9,0.2,0.8,1
Linton Johnson,41,17.9,4.2,1.8,5.0,0.2,0.8,0.5,0.9,1.4,3.0,0.7,0.9,0.8,0.9,1
Marcus Banks,81,17.1,5.9,2.2,5.5,0.3,1.1,1.2,1.6,0.4,1.3,2.2,1.1,0.2,1.5,1
Luke Ridnour,69,16.1,5.5,2.1,5.1,0.4,1.2,0.9,1.1,0.5,1.1,2.4,0.8,0.1,1.2,1
Willie Green,53,14.5,6.9,2.7,6.7,0.4,1.2,1.1,1.5,0.3,0.9,1.0,0.5,0.1,1.1,1
Chris McCullough,24,15.1,4.7,1.8,4.5,0.5,1.4,0.5,1.0,1.0,1.8,0.4,1.2,0.5,0.6,0
Mo Williams,57,13.5,5.0,2.0,5.3,0.2,0.7,0.8,1.0,0.4,0.9,1.3,0.5,0.0,0.9,1
David West,71,13.1,3.8,1.5,3.2,0.0,0.0,0.8,1.1,1.6,2.5,0.8,0.4,0.4,0.7,1
Brian Cook,35,12.6,4.4,1.9,4.0,0.0,0.1,0.6,0.8,0.9,2.0,0.6,0.5,0.5,0.5,1
Travis Hansen,41,12.4,3.0,1.1,3.2,0.2,0.7,0.5,0.7,0.7,1.0,0.5,0.2,0.2,0.4,0
Kyle Korver,74,11.9,4.5,1.6,4.4,1.1,2.8,0.3,0.3,0.4,1.1,0.5,0.3,0.1,0.6,1
Norman Powell,49,14.8,5.6,2.0,4.7,0.7,1.8,0.9,1.1,0.3,1.9,1.0,0.6,0.2,0.7,0
Brandon Hunter,36,11.3,3.5,1.5,3.2,0.0,0.1,0.5,1.2,1.4,1.9,0.5,0.4,0.0,0.6,0
Jason Kapono,41,10.4,3.5,1.3,3.1,0.5,1.1,0.5,0.6,0.5,0.9,0.3,0.3,0.1,0.5,1
Luke Walton,72,10.1,2.4,0.9,2.1,0.2,0.5,0.4,0.6,0.5,1.2,1.6,0.4,0.1,0.6,1
Reece Gaines,38,9.6,1.8,0.7,2.3,0.1,0.3,0.4,0.7,0.2,0.8,1.1,0.3,0.1,0.5,0
Richie Frahm,54,8.7,3.4,1.2,2.6,0.6,1.7,0.4,0.5,0.2,0.8,0.4,0.3,0.1,0.1,0
Matt Carroll,16,4.4,1.2,0.4,1.0,0.1,0.2,0.3,0.4,0.1,0.3,0.1,0.1,0.0,0.4,1
Caron Butler,78,36.6,15.4,5.5,13.2,0.4,1.4,4.0,4.8,1.7,3.4,2.7,1.8,0.4,2.5,1
Jonathon Simmons,55,14.8,6.0,2.2,4.4,0.3,0.9,1.3,1.7,0.3,1.5,1.1,0.4,0.1,1.0,0
Amar'e Stoudemire,82,31.3,13.5,4.8,10.1,0.0,0.1,3.9,5.9,3.0,5.7,1.0,0.8,1.1,2.3,1
Dajuan Wagner,47,29.5,13.4,4.7,12.9,1.2,3.7,2.7,3.4,0.4,1.3,2.8,0.8,0.1,1.8,0
Drew Gooden,70,26.8,12.5,5.1,11.1,0.2,0.7,2.2,3.0,2.3,4.2,1.2,0.8,0.5,2.1,1
Jay Williams,75,26.1,9.5,3.6,9.1,0.9,2.7,1.4,2.1,0.4,2.2,4.7,1.1,0.2,2.3,0
Carlos Rogers,81,25.3,10.0,4.1,7.6,0.0,0.0,1.8,2.4,2.5,5.0,1.3,0.7,0.6,1.3,1
Carlos Rogers,49,20.8,8.9,3.7,6.9,0.0,0.3,1.6,3.0,2.2,3.5,0.8,0.5,1.1,1.7,1
Junior Harrington,82,24.4,5.1,2.1,5.7,0.1,0.3,0.9,1.4,0.5,2.5,3.4,1.0,0.2,1.9,0
